

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun May 06 18:43:48 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
  2774  06F3  1D03               	skipz
  2775  06F4  2EFF               	goto	u2425
  2776  06F5  0834               	movf	___llmod@divisor+2,w
  2777  06F6  0238               	subwf	___llmod@dividend+2,w
  2778  06F7  1D03               	skipz
  2779  06F8  2EFF               	goto	u2425
  2780  06F9  0833               	movf	___llmod@divisor+1,w
  2781  06FA  0237               	subwf	___llmod@dividend+1,w
  2782  06FB  1D03               	skipz
  2783  06FC  2EFF               	goto	u2425
  2784  06FD  0832               	movf	___llmod@divisor,w
  2785  06FE  0236               	subwf	___llmod@dividend,w
  2786  06FF                     u2425:	
  2787  06FF  1C03               	skipc
  2788  0700  2F0F               	goto	l1937
  2789  0701  0832               	movf	___llmod@divisor,w
  2790  0702  02B6               	subwf	___llmod@dividend,f
  2791  0703  0833               	movf	___llmod@divisor+1,w
  2792  0704  1C03               	skipc
  2793  0705  0F33               	incfsz	___llmod@divisor+1,w
  2794  0706  02B7               	subwf	___llmod@dividend+1,f
  2795  0707  0834               	movf	___llmod@divisor+2,w
  2796  0708  1C03               	skipc
  2797  0709  0F34               	incfsz	___llmod@divisor+2,w
  2798  070A  02B8               	subwf	___llmod@dividend+2,f
  2799  070B  0835               	movf	___llmod@divisor+3,w
  2800  070C  1C03               	skipc
  2801  070D  0F35               	incfsz	___llmod@divisor+3,w
  2802  070E  02B9               	subwf	___llmod@dividend+3,f
  2803  070F                     l1937:	
  2804  070F  3001               	movlw	1
  2805  0710                     u2435:	
  2806  0710  1003               	clrc
  2807  0711  0CB5               	rrf	___llmod@divisor+3,f
  2808  0712  0CB4               	rrf	___llmod@divisor+2,f
  2809  0713  0CB3               	rrf	___llmod@divisor+1,f
  2810  0714  0CB2               	rrf	___llmod@divisor,f
  2811  0715  3EFF               	addlw	-1
  2812  0716  1D03               	skipz
  2813  0717  2F10               	goto	u2435
  2814  0718  3001               	movlw	1
  2815  0719  02BB               	subwf	___llmod@counter,f
  2816  071A  1D03               	btfss	3,2
  2817  071B  2EF1               	goto	l1933
  2818  071C                     l1941:	
  2819  071C  0839               	movf	___llmod@dividend+3,w
  2820  071D  00B5               	movwf	?___llmod+3
  2821  071E  0838               	movf	___llmod@dividend+2,w
  2822  071F  00B4               	movwf	?___llmod+2
  2823  0720  0837               	movf	___llmod@dividend+1,w
  2824  0721  00B3               	movwf	?___llmod+1
  2825  0722  0836               	movf	___llmod@dividend,w
  2826  0723  00B2               	movwf	?___llmod
  2827  0724  0008               	return
  2828  0725                     __end_of___llmod:	
  2829                           
  2830                           	psect	text11
  2831  0618                     __ptext11:	
  2832 ;; *************** function ___lldiv *****************
  2833 ;; Defined at:
  2834 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\lldiv.c"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;  divisor         4    4[BANK0 ] unsigned long 
  2837 ;;  dividend        4    8[BANK0 ] unsigned long 
  2838 ;; Auto vars:     Size  Location     Type
  2839 ;;  quotient        4   13[BANK0 ] unsigned long 
  2840 ;;  counter         1   17[BANK0 ] unsigned char 
  2841 ;; Return value:  Size  Location     Type
  2842 ;;                  4    4[BANK0 ] unsigned long 
  2843 ;; Registers used:
  2844 ;;		wreg, status,2, status,0
  2845 ;; Tracked objects:
  2846 ;;		On entry : 0/0
  2847 ;;		On exit  : 0/0
  2848 ;;		Unchanged: 0/0
  2849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2850 ;;      Params:         0       8       0       0       0
  2851 ;;      Locals:         0       5       0       0       0
  2852 ;;      Temps:          0       1       0       0       0
  2853 ;;      Totals:         0      14       0       0       0
  2854 ;;Total ram usage:       14 bytes
  2855 ;; Hardware stack levels used:    1
  2856 ;; Hardware stack levels required when called:    5
  2857 ;; This function calls:
  2858 ;;		Nothing
  2859 ;; This function is called by:
  2860 ;;		_sprintf
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864                           
  2865                           ;psect for function ___lldiv
  2866  0618                     ___lldiv:	
  2867                           
  2868                           ;incstack = 0
  2869                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2870  0618  3000               	movlw	0
  2871  0619  1283               	bcf	3,5	;RP0=0, select bank0
  2872  061A  1303               	bcf	3,6	;RP1=0, select bank0
  2873  061B  00B0               	movwf	___lldiv@quotient+3
  2874  061C  3000               	movlw	0
  2875  061D  00AF               	movwf	___lldiv@quotient+2
  2876  061E  3000               	movlw	0
  2877  061F  00AE               	movwf	___lldiv@quotient+1
  2878  0620  3000               	movlw	0
  2879  0621  00AD               	movwf	___lldiv@quotient
  2880  0622  0827               	movf	___lldiv@divisor+3,w
  2881  0623  0426               	iorwf	___lldiv@divisor+2,w
  2882  0624  0425               	iorwf	___lldiv@divisor+1,w
  2883  0625  0424               	iorwf	___lldiv@divisor,w
  2884  0626  1903               	skipnz
  2885  0627  2E6F               	goto	l1921
  2886  0628  01B1               	clrf	___lldiv@counter
  2887  0629  0AB1               	incf	___lldiv@counter,f
  2888  062A                     l1907:	
  2889  062A  1BA7               	btfsc	___lldiv@divisor+3,7
  2890  062B  2E3A               	goto	l1909
  2891  062C  3001               	movlw	1
  2892  062D  00AC               	movwf	??___lldiv
  2893  062E                     u2335:	
  2894  062E  1003               	clrc
  2895  062F  0DA4               	rlf	___lldiv@divisor,f
  2896  0630  0DA5               	rlf	___lldiv@divisor+1,f
  2897  0631  0DA6               	rlf	___lldiv@divisor+2,f
  2898  0632  0DA7               	rlf	___lldiv@divisor+3,f
  2899  0633  0BAC               	decfsz	??___lldiv,f
  2900  0634  2E2E               	goto	u2335
  2901  0635  3001               	movlw	1
  2902  0636  00AC               	movwf	??___lldiv
  2903  0637  082C               	movf	??___lldiv,w
  2904  0638  07B1               	addwf	___lldiv@counter,f
  2905  0639  2E2A               	goto	l1907
  2906  063A                     l1909:	
  2907  063A  3001               	movlw	1
  2908  063B  00AC               	movwf	??___lldiv
  2909  063C                     u2355:	
  2910  063C  1003               	clrc
  2911  063D  0DAD               	rlf	___lldiv@quotient,f
  2912  063E  0DAE               	rlf	___lldiv@quotient+1,f
  2913  063F  0DAF               	rlf	___lldiv@quotient+2,f
  2914  0640  0DB0               	rlf	___lldiv@quotient+3,f
  2915  0641  0BAC               	decfsz	??___lldiv,f
  2916  0642  2E3C               	goto	u2355
  2917  0643  0827               	movf	___lldiv@divisor+3,w
  2918  0644  022B               	subwf	___lldiv@dividend+3,w
  2919  0645  1D03               	skipz
  2920  0646  2E51               	goto	u2365
  2921  0647  0826               	movf	___lldiv@divisor+2,w
  2922  0648  022A               	subwf	___lldiv@dividend+2,w
  2923  0649  1D03               	skipz
  2924  064A  2E51               	goto	u2365
  2925  064B  0825               	movf	___lldiv@divisor+1,w
  2926  064C  0229               	subwf	___lldiv@dividend+1,w
  2927  064D  1D03               	skipz
  2928  064E  2E51               	goto	u2365
  2929  064F  0824               	movf	___lldiv@divisor,w
  2930  0650  0228               	subwf	___lldiv@dividend,w
  2931  0651                     u2365:	
  2932  0651  1C03               	skipc
  2933  0652  2E62               	goto	l1917
  2934  0653  0824               	movf	___lldiv@divisor,w
  2935  0654  02A8               	subwf	___lldiv@dividend,f
  2936  0655  0825               	movf	___lldiv@divisor+1,w
  2937  0656  1C03               	skipc
  2938  0657  0F25               	incfsz	___lldiv@divisor+1,w
  2939  0658  02A9               	subwf	___lldiv@dividend+1,f
  2940  0659  0826               	movf	___lldiv@divisor+2,w
  2941  065A  1C03               	skipc
  2942  065B  0F26               	incfsz	___lldiv@divisor+2,w
  2943  065C  02AA               	subwf	___lldiv@dividend+2,f
  2944  065D  0827               	movf	___lldiv@divisor+3,w
  2945  065E  1C03               	skipc
  2946  065F  0F27               	incfsz	___lldiv@divisor+3,w
  2947  0660  02AB               	subwf	___lldiv@dividend+3,f
  2948  0661  142D               	bsf	___lldiv@quotient,0
  2949  0662                     l1917:	
  2950  0662  3001               	movlw	1
  2951  0663                     u2375:	
  2952  0663  1003               	clrc
  2953  0664  0CA7               	rrf	___lldiv@divisor+3,f
  2954  0665  0CA6               	rrf	___lldiv@divisor+2,f
  2955  0666  0CA5               	rrf	___lldiv@divisor+1,f
  2956  0667  0CA4               	rrf	___lldiv@divisor,f
  2957  0668  3EFF               	addlw	-1
  2958  0669  1D03               	skipz
  2959  066A  2E63               	goto	u2375
  2960  066B  3001               	movlw	1
  2961  066C  02B1               	subwf	___lldiv@counter,f
  2962  066D  1D03               	btfss	3,2
  2963  066E  2E3A               	goto	l1909
  2964  066F                     l1921:	
  2965  066F  0830               	movf	___lldiv@quotient+3,w
  2966  0670  00A7               	movwf	?___lldiv+3
  2967  0671  082F               	movf	___lldiv@quotient+2,w
  2968  0672  00A6               	movwf	?___lldiv+2
  2969  0673  082E               	movf	___lldiv@quotient+1,w
  2970  0674  00A5               	movwf	?___lldiv+1
  2971  0675  082D               	movf	___lldiv@quotient,w
  2972  0676  00A4               	movwf	?___lldiv
  2973  0677  0008               	return
  2974  0678                     __end_of___lldiv:	
  2975                           
  2976                           	psect	text12
  2977  0FBF                     __ptext12:	
  2978 ;; *************** function ___lmul *****************
  2979 ;; Defined at:
  2980 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\Umul32.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;  multiplier      4    9[BANK0 ] unsigned long 
  2983 ;;  multiplicand    4   13[BANK0 ] unsigned long 
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;  product         4   18[BANK0 ] unsigned long 
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  4    9[BANK0 ] unsigned long 
  2988 ;; Registers used:
  2989 ;;		wreg, status,2, status,0
  2990 ;; Tracked objects:
  2991 ;;		On entry : 0/0
  2992 ;;		On exit  : 0/0
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2995 ;;      Params:         0       8       0       0       0
  2996 ;;      Locals:         0       4       0       0       0
  2997 ;;      Temps:          0       1       0       0       0
  2998 ;;      Totals:         0      13       0       0       0
  2999 ;;Total ram usage:       13 bytes
  3000 ;; Hardware stack levels used:    1
  3001 ;; Hardware stack levels required when called:    5
  3002 ;; This function calls:
  3003 ;;		Nothing
  3004 ;; This function is called by:
  3005 ;;		_main
  3006 ;; This function uses a non-reentrant model
  3007 ;;
  3008                           
  3009                           
  3010                           ;psect for function ___lmul
  3011  0FBF                     ___lmul:	
  3012                           
  3013                           ;incstack = 0
  3014                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3015  0FBF  3000               	movlw	0
  3016  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  3017  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  3018  0FC2  00B5               	movwf	___lmul@product+3
  3019  0FC3  3000               	movlw	0
  3020  0FC4  00B4               	movwf	___lmul@product+2
  3021  0FC5  3000               	movlw	0
  3022  0FC6  00B3               	movwf	___lmul@product+1
  3023  0FC7  3000               	movlw	0
  3024  0FC8  00B2               	movwf	___lmul@product
  3025  0FC9                     l2111:	
  3026  0FC9  1C29               	btfss	___lmul@multiplier,0
  3027  0FCA  2FDF               	goto	l2115
  3028  0FCB  082D               	movf	___lmul@multiplicand,w
  3029  0FCC  07B2               	addwf	___lmul@product,f
  3030  0FCD  082E               	movf	___lmul@multiplicand+1,w
  3031  0FCE  1103               	clrz
  3032  0FCF  1803               	skipnc
  3033  0FD0  3E01               	addlw	1
  3034  0FD1  1D03               	btfss	3,2
  3035  0FD2  07B3               	addwf	___lmul@product+1,f
  3036  0FD3  082F               	movf	___lmul@multiplicand+2,w
  3037  0FD4  1103               	clrz
  3038  0FD5  1803               	skipnc
  3039  0FD6  3E01               	addlw	1
  3040  0FD7  1D03               	btfss	3,2
  3041  0FD8  07B4               	addwf	___lmul@product+2,f
  3042  0FD9  0830               	movf	___lmul@multiplicand+3,w
  3043  0FDA  1103               	clrz
  3044  0FDB  1803               	skipnc
  3045  0FDC  3E01               	addlw	1
  3046  0FDD  1D03               	btfss	3,2
  3047  0FDE  07B5               	addwf	___lmul@product+3,f
  3048  0FDF                     l2115:	
  3049  0FDF  3001               	movlw	1
  3050  0FE0  00B1               	movwf	??___lmul
  3051  0FE1                     u2675:	
  3052  0FE1  1003               	clrc
  3053  0FE2  0DAD               	rlf	___lmul@multiplicand,f
  3054  0FE3  0DAE               	rlf	___lmul@multiplicand+1,f
  3055  0FE4  0DAF               	rlf	___lmul@multiplicand+2,f
  3056  0FE5  0DB0               	rlf	___lmul@multiplicand+3,f
  3057  0FE6  0BB1               	decfsz	??___lmul,f
  3058  0FE7  2FE1               	goto	u2675
  3059  0FE8  3001               	movlw	1
  3060  0FE9                     u2685:	
  3061  0FE9  1003               	clrc
  3062  0FEA  0CAC               	rrf	___lmul@multiplier+3,f
