

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 10:30:39 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.40
  2659                           ;virtualwire.c: 390: TMR0 += -vw_tmr0_value + 4;
  2660                           
  2661                           ;incstack = 0
  2662 ;; using string table level
  2663                           ; Regs used in _vw_isr_tmr0: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2664  0160  1283               	bcf	3,5	;RP0=0, select bank0
  2665  0161  1303               	bcf	3,6	;RP1=0, select bank0
  2666  0162  0367               	decf	_vw_tmr0_value,w
  2667  0163  3AFF               	xorlw	255
  2668  0164  3E04               	addlw	4
  2669  0165  00FB               	movwf	??_vw_isr_tmr0
  2670  0166  087B               	movf	??_vw_isr_tmr0,w
  2671  0167  0781               	addwf	1,f	;volatile
  2672                           
  2673                           ;virtualwire.c: 391: TMR0IF = 0;
  2674  0168  110B               	bcf	11,2	;volatile
  2675                           
  2676                           ;virtualwire.c: 393: if (vw_rx_enabled && !vw_tx_enabled)
  2677  0169  085A               	movf	_vw_rx_enabled,w
  2678  016A  1903               	btfsc	3,2
  2679  016B  297E               	goto	i1l1541
  2680  016C  0862               	movf	_vw_tx_enabled,w
  2681  016D  1D03               	btfss	3,2
  2682  016E  297E               	goto	i1l1541
  2683                           
  2684                           ;virtualwire.c: 395: if(vw_rx_inverted){
  2685  016F  085D               	movf	_vw_rx_inverted,w
  2686  0170  1903               	btfsc	3,2
  2687  0171  297A               	goto	i1l1539
  2688                           
  2689                           ;virtualwire.c: 396: vw_rx_sample = (RB3)? 0 : 1;
  2690  0172  1003               	clrc
  2691  0173  1D86               	btfss	6,3	;volatile
  2692  0174  1403               	setc
  2693  0175  3000               	movlw	0
  2694  0176  1803               	btfsc	3,0
  2695  0177  3001               	movlw	1
  2696  0178  00E0               	movwf	_vw_rx_sample
  2697                           
  2698                           ;virtualwire.c: 397: }
  2699  0179  297E               	goto	i1l1541
  2700  017A                     i1l1539:	
  2701                           
  2702                           ;virtualwire.c: 398: else{
  2703                           ;virtualwire.c: 399: vw_rx_sample = RB3;
  2704  017A  3000               	movlw	0
  2705  017B  1986               	btfsc	6,3	;volatile
  2706  017C  3001               	movlw	1
  2707  017D  00E0               	movwf	_vw_rx_sample
  2708  017E                     i1l1541:	
  2709                           
  2710                           ;virtualwire.c: 400: }
  2711                           ;virtualwire.c: 404: if (vw_tx_enabled && vw_tx_sample++ == 0)
  2712  017E  0862               	movf	_vw_tx_enabled,w
  2713  017F  1903               	btfsc	3,2
  2714  0180  29ED               	goto	i1l1577
  2715  0181  3001               	movlw	1
  2716  0182  00FB               	movwf	??_vw_isr_tmr0
  2717  0183  087B               	movf	??_vw_isr_tmr0,w
  2718  0184  07E6               	addwf	_vw_tx_sample,f
  2719  0185  0366               	decf	_vw_tx_sample,w
  2720  0186  1D03               	btfss	3,2
  2721  0187  29ED               	goto	i1l1577
  2722                           
  2723                           ;virtualwire.c: 405: {
  2724                           ;virtualwire.c: 406: if (vw_tx_header)
  2725  0188  0863               	movf	_vw_tx_header,w
  2726  0189  1903               	btfsc	3,2
  2727  018A  29BA               	goto	i1l1561
  2728                           
  2729                           ;virtualwire.c: 407: {
  2730                           ;virtualwire.c: 408: RB4 = (vw_tx_buf_header[vw_tx_index] & (1 << vw_tx_bit++)) ? 1 : 0;
  2731  018B  0864               	movf	_vw_tx_index,w
  2732  018C  3E23               	addlw	low ((_vw_tx_buf_header-__stringbase)| (0+32768))
  2733  018D  0084               	movwf	4
  2734  018E  118A  2383  118A   	fcall	stringdir
  2735  0191  00FB               	movwf	??_vw_isr_tmr0
  2736  0192  3001               	movlw	1
  2737  0193  00FC               	movwf	??_vw_isr_tmr0+1
  2738  0194  0A61               	incf	_vw_tx_bit,w
  2739  0195  2998               	goto	u146_24
  2740  0196                     u146_25:	
  2741  0196  1003               	clrc
  2742  0197  0DFC               	rlf	??_vw_isr_tmr0+1,f
  2743  0198                     u146_24:	
  2744  0198  3EFF               	addlw	-1
  2745  0199  1D03               	skipz
  2746  019A  2996               	goto	u146_25
  2747  019B  087C               	movf	??_vw_isr_tmr0+1,w
  2748  019C  057B               	andwf	??_vw_isr_tmr0,w
  2749  019D  1903               	btfsc	3,2
  2750  019E  29A3               	goto	u147_20
  2751  019F  1283               	bcf	3,5	;RP0=0, select bank0
  2752  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  2753  01A1  1606               	bsf	6,4	;volatile
  2754  01A2  29A6               	goto	i1l1549
  2755  01A3                     u147_20:	
  2756  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  2757  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  2758  01A5  1206               	bcf	6,4	;volatile
  2759  01A6                     i1l1549:	
  2760  01A6  3001               	movlw	1
  2761  01A7  00FB               	movwf	??_vw_isr_tmr0
  2762  01A8  087B               	movf	??_vw_isr_tmr0,w
  2763  01A9  07E1               	addwf	_vw_tx_bit,f
  2764                           
  2765                           ;virtualwire.c: 409: if (vw_tx_bit >= 6)
  2766  01AA  3006               	movlw	6
  2767  01AB  0261               	subwf	_vw_tx_bit,w
  2768  01AC  1C03               	skipc
  2769  01AD  29B3               	goto	i1l1557
  2770                           
  2771                           ;virtualwire.c: 410: {
  2772                           ;virtualwire.c: 411: vw_tx_bit = 0;
  2773  01AE  01E1               	clrf	_vw_tx_bit
  2774                           
  2775                           ;virtualwire.c: 412: vw_tx_index++;
  2776  01AF  3001               	movlw	1
  2777  01B0  00FB               	movwf	??_vw_isr_tmr0
  2778  01B1  087B               	movf	??_vw_isr_tmr0,w
  2779  01B2  07E4               	addwf	_vw_tx_index,f
  2780  01B3                     i1l1557:	
  2781                           
  2782                           ;virtualwire.c: 413: }
  2783                           ;virtualwire.c: 415: if (vw_tx_index >= 8)
  2784  01B3  3008               	movlw	8
  2785  01B4  0264               	subwf	_vw_tx_index,w
  2786  01B5  1C03               	skipc
  2787  01B6  29ED               	goto	i1l1577
  2788                           
  2789                           ;virtualwire.c: 416: {
  2790                           ;virtualwire.c: 418: vw_tx_header = 0;
  2791  01B7  01E3               	clrf	_vw_tx_header
  2792                           
  2793                           ;virtualwire.c: 419: vw_tx_index = 0;
  2794  01B8  01E4               	clrf	_vw_tx_index
  2795                           
  2796                           ;virtualwire.c: 420: }
  2797                           ;virtualwire.c: 421: }
  2798  01B9  29ED               	goto	i1l1577
  2799  01BA                     i1l1561:	
  2800                           
  2801                           ;virtualwire.c: 422: else
  2802                           ;virtualwire.c: 423: {
  2803                           ;virtualwire.c: 428: if (vw_tx_index >= vw_tx_len)
  2804  01BA  0865               	movf	_vw_tx_len,w
  2805  01BB  0264               	subwf	_vw_tx_index,w
  2806  01BC  1C03               	skipc
  2807  01BD  29C8               	goto	i1l1567
  2808                           
  2809                           ;virtualwire.c: 429: {
  2810                           ;virtualwire.c: 430: vw_tx_stop();
  2811  01BE  118A  25A1  118A   	fcall	_vw_tx_stop
  2812                           
  2813                           ;virtualwire.c: 431: vw_rx_enabled = vw_rx_enabled_last;
  2814  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2815  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2816  01C3  085B               	movf	_vw_rx_enabled_last,w
  2817  01C4  00FB               	movwf	??_vw_isr_tmr0
  2818  01C5  087B               	movf	??_vw_isr_tmr0,w
  2819  01C6  00DA               	movwf	_vw_rx_enabled
  2820                           
  2821                           ;virtualwire.c: 432: }
  2822  01C7  29ED               	goto	i1l1577
  2823  01C8                     i1l1567:	
  2824                           
  2825                           ;virtualwire.c: 433: else
  2826                           ;virtualwire.c: 434: {
  2827                           ;virtualwire.c: 435: RB4 = (vw_tx_buf[vw_tx_index] & (1 << vw_tx_bit++)) ? 1 : 0;
  2828  01C8  0864               	movf	_vw_tx_index,w
  2829  01C9  3EBF               	addlw	(low (_vw_tx_buf| 0))& (0+255)
  2830  01CA  0084               	movwf	4
  2831  01CB  3001               	movlw	1
  2832  01CC  00FB               	movwf	??_vw_isr_tmr0
  2833  01CD  0A61               	incf	_vw_tx_bit,w
  2834  01CE  29D1               	goto	u152_24
  2835  01CF                     u152_25:	
  2836  01CF  1003               	clrc
  2837  01D0  0DFB               	rlf	??_vw_isr_tmr0,f
  2838  01D1                     u152_24:	
  2839  01D1  3EFF               	addlw	-1
  2840  01D2  1D03               	skipz
  2841  01D3  29CF               	goto	u152_25
  2842  01D4  087B               	movf	??_vw_isr_tmr0,w
  2843  01D5  1383               	bcf	3,7	;select IRP bank1
  2844  01D6  0500               	andwf	0,w
  2845  01D7  1903               	btfsc	3,2
  2846  01D8  29DD               	goto	u153_20
  2847  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2848  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  2849  01DB  1606               	bsf	6,4	;volatile
  2850  01DC  29E0               	goto	i1l1569
  2851  01DD                     u153_20:	
  2852  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2853  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2854  01DF  1206               	bcf	6,4	;volatile
  2855  01E0                     i1l1569:	
  2856  01E0  3001               	movlw	1
  2857  01E1  00FB               	movwf	??_vw_isr_tmr0
  2858  01E2  087B               	movf	??_vw_isr_tmr0,w
  2859  01E3  07E1               	addwf	_vw_tx_bit,f
  2860                           
  2861                           ;virtualwire.c: 436: if (vw_tx_bit >= 6)
  2862  01E4  3006               	movlw	6
  2863  01E5  0261               	subwf	_vw_tx_bit,w
  2864  01E6  1C03               	skipc
  2865  01E7  29ED               	goto	i1l1577
  2866                           
  2867                           ;virtualwire.c: 437: {
  2868                           ;virtualwire.c: 438: vw_tx_bit = 0;
  2869  01E8  01E1               	clrf	_vw_tx_bit
  2870                           
  2871                           ;virtualwire.c: 439: vw_tx_index++;
  2872  01E9  3001               	movlw	1
  2873  01EA  00FB               	movwf	??_vw_isr_tmr0
  2874  01EB  087B               	movf	??_vw_isr_tmr0,w
  2875  01EC  07E4               	addwf	_vw_tx_index,f
  2876  01ED                     i1l1577:	
  2877                           
  2878                           ;virtualwire.c: 440: }
  2879                           ;virtualwire.c: 441: }
  2880                           ;virtualwire.c: 442: }
  2881                           ;virtualwire.c: 444: }
  2882                           ;virtualwire.c: 446: if (vw_tx_sample > 7)
  2883  01ED  3008               	movlw	8
  2884  01EE  0266               	subwf	_vw_tx_sample,w
  2885  01EF  1803               	btfsc	3,0
  2886                           
  2887                           ;virtualwire.c: 447: vw_tx_sample = 0;
  2888  01F0  01E6               	clrf	_vw_tx_sample
  2889                           
  2890                           ;virtualwire.c: 451: if (vw_rx_enabled && !vw_tx_enabled)
  2891  01F1  085A               	movf	_vw_rx_enabled,w
  2892  01F2  1903               	btfsc	3,2
  2893  01F3  0008               	return
  2894  01F4  0862               	movf	_vw_tx_enabled,w
  2895  01F5  1D03               	btfss	3,2
  2896  01F6  0008               	return
  2897                           
  2898                           ;virtualwire.c: 452: vw_pll();
  2899  01F7  118A  20C2         	fcall	_vw_pll
  2900  01F9  0008               	return
  2901  01FA                     __end_of_vw_isr_tmr0:	
  2902                           
  2903                           	psect	text17
  2904  05A1                     __ptext17:	
  2905 ;; *************** function _vw_tx_stop *****************
  2906 ;; Defined at:
  2907 ;;		line 162 in file "virtualwire.c"
