

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 08:24:05 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F876A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2603  0666  1903               	btfsc	3,2
  2604  0667  0008               	return
  2605  0668  2E5A               	goto	l1857
  2606  0669                     __end_of_delay:	
  2607                           
  2608                           	psect	text13
  2609  0646                     __ptext13:	
  2610 ;; *************** function _global_isr *****************
  2611 ;; Defined at:
  2612 ;;		line 14 in file "main.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;		None
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;		None
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
  2620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2626 ;;      Params:         0       0       0       0       0
  2627 ;;      Locals:         0       0       0       0       0
  2628 ;;      Temps:          0       4       0       0       0
  2629 ;;      Totals:         0       4       0       0       0
  2630 ;;Total ram usage:        4 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; Hardware stack levels required when called:    4
  2633 ;; This function calls:
  2634 ;;		_vw_isr_tmr0
  2635 ;; This function is called by:
  2636 ;;		Interrupt level 1
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640                           
  2641                           ;psect for function _global_isr
  2642  0646                     _global_isr:	
  2643                           
  2644                           ;main.c: 15: if(TMR0IF)
  2645  0646  1D0B               	btfss	11,2	;volatile
  2646  0647  2E4D               	goto	i1l14
  2647                           
  2648                           ;main.c: 16: vw_isr_tmr0();
  2649  0648  120A  118A  22D3  120A  118A  	fcall	_vw_isr_tmr0
  2650  064D                     i1l14:	
  2651  064D  1283               	bcf	3,5	;RP0=0, select bank0
  2652  064E  1303               	bcf	3,6	;RP1=0, select bank0
  2653  064F  0823               	movf	??_global_isr+3,w
  2654  0650  00FF               	movwf	127
  2655  0651  0822               	movf	??_global_isr+2,w
  2656  0652  008A               	movwf	10
  2657  0653  0821               	movf	??_global_isr+1,w
  2658  0654  0084               	movwf	4
  2659  0655  0E20               	swapf	??_global_isr^0,w
  2660  0656  0083               	movwf	3
  2661  0657  0EFE               	swapf	126,f
  2662  0658  0E7E               	swapf	126,w
  2663  0659  0009               	retfie
  2664  065A                     __end_of_global_isr:	
  2665                           
  2666                           	psect	intentry
  2667  0004                     __pintentry:	
  2668                           ;incstack = 0
  2669                           ; Regs used in _global_isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2670                           
  2671  0004                     interrupt_function:	
  2672  007E                     saved_w	set	btemp
  2673  0004  00FE               	movwf	btemp
  2674  0005  0E03               	swapf	3,w
  2675  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2676  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2677  0008  00A0               	movwf	??_global_isr
  2678  0009  0804               	movf	4,w
  2679  000A  00A1               	movwf	??_global_isr+1
  2680  000B  080A               	movf	10,w
  2681  000C  00A2               	movwf	??_global_isr+2
  2682  000D  087F               	movf	btemp+1,w
  2683  000E  00A3               	movwf	??_global_isr+3
  2684  000F  120A  118A  2E46   	ljmp	_global_isr
  2685                           
  2686                           	psect	text14
  2687  02D3                     __ptext14:	
  2688 ;; *************** function _vw_isr_tmr0 *****************
  2689 ;; Defined at:
  2690 ;;		line 388 in file "virtualwire.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;		None
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;		None
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      void 
  2697 ;; Registers used:
  2698 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         0       0       0       0       0
  2705 ;;      Locals:         0       0       0       0       0
  2706 ;;      Temps:          2       0       0       0       0
  2707 ;;      Totals:         2       0       0       0       0
  2708 ;;Total ram usage:        2 bytes
  2709 ;; Hardware stack levels used:    1
  2710 ;; Hardware stack levels required when called:    3
  2711 ;; This function calls:
  2712 ;;		_vw_pll
  2713 ;;		_vw_tx_stop
  2714 ;; This function is called by:
  2715 ;;		_global_isr
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719                           
  2720                           ;psect for function _vw_isr_tmr0
  2721  02D3                     _vw_isr_tmr0:	
  2722                           
  2723                           ;virtualwire.c: 390: TMR0 += -vw_tmr0_value + 4;
  2724                           
  2725                           ;incstack = 0
  2726 ;; using string table level
  2727                           ; Regs used in _vw_isr_tmr0: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2728  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2729  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2730  02D5  0366               	decf	_vw_tmr0_value,w
  2731  02D6  3AFF               	xorlw	255
  2732  02D7  3E04               	addlw	4
  2733  02D8  00FB               	movwf	??_vw_isr_tmr0
  2734  02D9  087B               	movf	??_vw_isr_tmr0,w
  2735  02DA  0781               	addwf	1,f	;volatile
  2736                           
  2737                           ;virtualwire.c: 391: TMR0IF = 0;
  2738  02DB  110B               	bcf	11,2	;volatile
  2739                           
  2740                           ;virtualwire.c: 393: if (vw_rx_enabled && !vw_tx_enabled)
  2741  02DC  085A               	movf	_vw_rx_enabled,w
  2742  02DD  1903               	btfsc	3,2
  2743  02DE  2AE6               	goto	i1l1471
  2744  02DF  0861               	movf	_vw_tx_enabled,w
  2745  02E0  1D03               	btfss	3,2
  2746  02E1  2AE6               	goto	i1l1471
  2747                           
  2748                           ;virtualwire.c: 394: vw_rx_sample = RB3;
  2749  02E2  3000               	movlw	0
  2750  02E3  1986               	btfsc	6,3	;volatile
  2751  02E4  3001               	movlw	1
  2752  02E5  00DF               	movwf	_vw_rx_sample
  2753  02E6                     i1l1471:	
  2754                           
  2755                           ;virtualwire.c: 398: if (vw_tx_enabled && vw_tx_sample++ == 0)
  2756  02E6  0861               	movf	_vw_tx_enabled,w
  2757  02E7  1903               	btfsc	3,2
  2758  02E8  2B59               	goto	i1l1507
  2759  02E9  3001               	movlw	1
  2760  02EA  00FB               	movwf	??_vw_isr_tmr0
  2761  02EB  087B               	movf	??_vw_isr_tmr0,w
  2762  02EC  07E5               	addwf	_vw_tx_sample,f
  2763  02ED  0365               	decf	_vw_tx_sample,w
  2764  02EE  1D03               	btfss	3,2
  2765  02EF  2B59               	goto	i1l1507
  2766                           
  2767                           ;virtualwire.c: 399: {
  2768                           ;virtualwire.c: 400: if (vw_tx_header)
  2769  02F0  0862               	movf	_vw_tx_header,w
  2770  02F1  1903               	btfsc	3,2
  2771  02F2  2B24               	goto	i1l1491
  2772                           
  2773                           ;virtualwire.c: 401: {
  2774                           ;virtualwire.c: 402: RB4 = (vw_tx_buf_header[vw_tx_index] & (1 << vw_tx_bit++)) ? 1 : 0;
  2775  02F3  0863               	movf	_vw_tx_index,w
  2776  02F4  3E2D               	addlw	low ((_vw_tx_buf_header-__stringbase)| (0+32768))
  2777  02F5  0084               	movwf	4
  2778  02F6  120A  118A  2595  120A  118A  	fcall	stringdir
  2779  02FB  00FB               	movwf	??_vw_isr_tmr0
  2780  02FC  3001               	movlw	1
  2781  02FD  00FC               	movwf	??_vw_isr_tmr0+1
  2782  02FE  0A60               	incf	_vw_tx_bit,w
  2783  02FF  2B02               	goto	u161_24
  2784  0300                     u161_25:	
  2785  0300  1003               	clrc
  2786  0301  0DFC               	rlf	??_vw_isr_tmr0+1,f
  2787  0302                     u161_24:	
  2788  0302  3EFF               	addlw	-1
  2789  0303  1D03               	skipz
  2790  0304  2B00               	goto	u161_25
  2791  0305  087C               	movf	??_vw_isr_tmr0+1,w
  2792  0306  057B               	andwf	??_vw_isr_tmr0,w
  2793  0307  1903               	btfsc	3,2
  2794  0308  2B0D               	goto	u162_20
  2795  0309  1283               	bcf	3,5	;RP0=0, select bank0
  2796  030A  1303               	bcf	3,6	;RP1=0, select bank0
  2797  030B  1606               	bsf	6,4	;volatile
  2798  030C  2B10               	goto	i1l1479
  2799  030D                     u162_20:	
  2800  030D  1283               	bcf	3,5	;RP0=0, select bank0
  2801  030E  1303               	bcf	3,6	;RP1=0, select bank0
  2802  030F  1206               	bcf	6,4	;volatile
  2803  0310                     i1l1479:	
  2804  0310  3001               	movlw	1
  2805  0311  00FB               	movwf	??_vw_isr_tmr0
  2806  0312  087B               	movf	??_vw_isr_tmr0,w
  2807  0313  07E0               	addwf	_vw_tx_bit,f
  2808                           
  2809                           ;virtualwire.c: 403: if (vw_tx_bit >= 6)
  2810  0314  3006               	movlw	6
  2811  0315  0260               	subwf	_vw_tx_bit,w
  2812  0316  1C03               	skipc
  2813  0317  2B1D               	goto	i1l1487
  2814                           
  2815                           ;virtualwire.c: 404: {
  2816                           ;virtualwire.c: 405: vw_tx_bit = 0;
  2817  0318  01E0               	clrf	_vw_tx_bit
  2818                           
  2819                           ;virtualwire.c: 406: vw_tx_index++;
  2820  0319  3001               	movlw	1
  2821  031A  00FB               	movwf	??_vw_isr_tmr0
  2822  031B  087B               	movf	??_vw_isr_tmr0,w
  2823  031C  07E3               	addwf	_vw_tx_index,f
  2824  031D                     i1l1487:	
  2825                           
  2826                           ;virtualwire.c: 407: }
  2827                           ;virtualwire.c: 409: if (vw_tx_index >= 8)
  2828  031D  3008               	movlw	8
  2829  031E  0263               	subwf	_vw_tx_index,w
  2830  031F  1C03               	skipc
  2831  0320  2B59               	goto	i1l1507
  2832                           
  2833                           ;virtualwire.c: 410: {
  2834                           ;virtualwire.c: 412: vw_tx_header = 0;
  2835  0321  01E2               	clrf	_vw_tx_header
  2836                           
  2837                           ;virtualwire.c: 413: vw_tx_index = 0;
  2838  0322  01E3               	clrf	_vw_tx_index
  2839                           
  2840                           ;virtualwire.c: 414: }
  2841                           ;virtualwire.c: 415: }
  2842  0323  2B59               	goto	i1l1507
  2843  0324                     i1l1491:	
  2844                           
  2845                           ;virtualwire.c: 416: else
  2846                           ;virtualwire.c: 417: {
  2847                           ;virtualwire.c: 422: if (vw_tx_index >= vw_tx_len)
  2848  0324  0864               	movf	_vw_tx_len,w
  2849  0325  0263               	subwf	_vw_tx_index,w
  2850  0326  1C03               	skipc
  2851  0327  2B34               	goto	i1l1497
  2852                           
  2853                           ;virtualwire.c: 423: {
  2854                           ;virtualwire.c: 424: vw_tx_stop();
  2855  0328  120A  118A  2681  120A  118A  	fcall	_vw_tx_stop
  2856                           
  2857                           ;virtualwire.c: 425: vw_rx_enabled = vw_rx_enabled_last;
  2858  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2859  032E  1303               	bcf	3,6	;RP1=0, select bank0
  2860  032F  085B               	movf	_vw_rx_enabled_last,w
  2861  0330  00FB               	movwf	??_vw_isr_tmr0
  2862  0331  087B               	movf	??_vw_isr_tmr0,w
  2863  0332  00DA               	movwf	_vw_rx_enabled
  2864                           
  2865                           ;virtualwire.c: 426: }
  2866  0333  2B59               	goto	i1l1507
  2867  0334                     i1l1497:	
  2868                           
  2869                           ;virtualwire.c: 427: else
  2870                           ;virtualwire.c: 428: {
  2871                           ;virtualwire.c: 429: RB4 = (vw_tx_buf[vw_tx_index] & (1 << vw_tx_bit++)) ? 1 : 0;
  2872  0334  0863               	movf	_vw_tx_index,w
  2873  0335  3EA0               	addlw	(low (_vw_tx_buf| 0))& (0+255)
  2874  0336  0084               	movwf	4
  2875  0337  3001               	movlw	1
  2876  0338  00FB               	movwf	??_vw_isr_tmr0
  2877  0339  0A60               	incf	_vw_tx_bit,w
  2878  033A  2B3D               	goto	u167_24
  2879  033B                     u167_25:	
  2880  033B  1003               	clrc
  2881  033C  0DFB               	rlf	??_vw_isr_tmr0,f
  2882  033D                     u167_24:	
  2883  033D  3EFF               	addlw	-1
  2884  033E  1D03               	skipz
  2885  033F  2B3B               	goto	u167_25
  2886  0340  087B               	movf	??_vw_isr_tmr0,w
  2887  0341  1383               	bcf	3,7	;select IRP bank1
  2888  0342  0500               	andwf	0,w
  2889  0343  1903               	btfsc	3,2
  2890  0344  2B49               	goto	u168_20
  2891  0345  1283               	bcf	3,5	;RP0=0, select bank0
  2892  0346  1303               	bcf	3,6	;RP1=0, select bank0
  2893  0347  1606               	bsf	6,4	;volatile
  2894  0348  2B4C               	goto	i1l1499
  2895  0349                     u168_20:	
  2896  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2897  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2898  034B  1206               	bcf	6,4	;volatile
  2899  034C                     i1l1499:	
  2900  034C  3001               	movlw	1
  2901  034D  00FB               	movwf	??_vw_isr_tmr0
  2902  034E  087B               	movf	??_vw_isr_tmr0,w
  2903  034F  07E0               	addwf	_vw_tx_bit,f
  2904                           
  2905                           ;virtualwire.c: 430: if (vw_tx_bit >= 6)
  2906  0350  3006               	movlw	6
  2907  0351  0260               	subwf	_vw_tx_bit,w
  2908  0352  1C03               	skipc
  2909  0353  2B59               	goto	i1l1507
  2910                           
  2911                           ;virtualwire.c: 431: {
  2912                           ;virtualwire.c: 432: vw_tx_bit = 0;
  2913  0354  01E0               	clrf	_vw_tx_bit
  2914                           
  2915                           ;virtualwire.c: 433: vw_tx_index++;
  2916  0355  3001               	movlw	1
  2917  0356  00FB               	movwf	??_vw_isr_tmr0
  2918  0357  087B               	movf	??_vw_isr_tmr0,w
  2919  0358  07E3               	addwf	_vw_tx_index,f
  2920  0359                     i1l1507:	
  2921                           
  2922                           ;virtualwire.c: 434: }
  2923                           ;virtualwire.c: 435: }
  2924                           ;virtualwire.c: 436: }
  2925                           ;virtualwire.c: 438: }
  2926                           ;virtualwire.c: 440: if (vw_tx_sample > 7)
  2927  0359  3008               	movlw	8
