

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Apr 20 09:11:00 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.40
    35                           ; Generated 01/12/2016 GMT
    36                           ; 
    37                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2413                           ;virtualwire.c: 408: RB4 = (vw_tx_buf_header[vw_tx_index] & (1 << vw_tx_bit++)) ? 1 : 0;
  2414  00EC  0867               	movf	_vw_tx_index,w
  2415  00ED  3E23               	addlw	low ((_vw_tx_buf_header-__stringbase)| (0+32768))
  2416  00EE  0084               	movwf	4
  2417  00EF  118A  2349  118A   	fcall	stringdir
  2418  00F2  00FB               	movwf	??_vw_isr_tmr0
  2419  00F3  3001               	movlw	1
  2420  00F4  00FC               	movwf	??_vw_isr_tmr0+1
  2421  00F5  0A64               	incf	_vw_tx_bit,w
  2422  00F6  28F9               	goto	u143_24
  2423  00F7                     u143_25:	
  2424  00F7  1003               	clrc
  2425  00F8  0DFC               	rlf	??_vw_isr_tmr0+1,f
  2426  00F9                     u143_24:	
  2427  00F9  3EFF               	addlw	-1
  2428  00FA  1D03               	skipz
  2429  00FB  28F7               	goto	u143_25
  2430  00FC  087C               	movf	??_vw_isr_tmr0+1,w
  2431  00FD  057B               	andwf	??_vw_isr_tmr0,w
  2432  00FE  1903               	btfsc	3,2
  2433  00FF  2904               	goto	u144_20
  2434  0100  1283               	bcf	3,5	;RP0=0, select bank0
  2435  0101  1303               	bcf	3,6	;RP1=0, select bank0
  2436  0102  1606               	bsf	6,4	;volatile
  2437  0103  2907               	goto	i1l1497
  2438  0104                     u144_20:	
  2439  0104  1283               	bcf	3,5	;RP0=0, select bank0
  2440  0105  1303               	bcf	3,6	;RP1=0, select bank0
  2441  0106  1206               	bcf	6,4	;volatile
  2442  0107                     i1l1497:	
  2443  0107  3001               	movlw	1
  2444  0108  00FB               	movwf	??_vw_isr_tmr0
  2445  0109  087B               	movf	??_vw_isr_tmr0,w
  2446  010A  07E4               	addwf	_vw_tx_bit,f
  2447                           
  2448                           ;virtualwire.c: 409: if (vw_tx_bit >= 6)
  2449  010B  3006               	movlw	6
  2450  010C  0264               	subwf	_vw_tx_bit,w
  2451  010D  1C03               	skipc
  2452  010E  2914               	goto	i1l1505
  2453                           
  2454                           ;virtualwire.c: 410: {
  2455                           ;virtualwire.c: 411: vw_tx_bit = 0;
  2456  010F  01E4               	clrf	_vw_tx_bit
  2457                           
  2458                           ;virtualwire.c: 412: vw_tx_index++;
  2459  0110  3001               	movlw	1
  2460  0111  00FB               	movwf	??_vw_isr_tmr0
  2461  0112  087B               	movf	??_vw_isr_tmr0,w
  2462  0113  07E7               	addwf	_vw_tx_index,f
  2463  0114                     i1l1505:	
  2464                           
  2465                           ;virtualwire.c: 413: }
  2466                           ;virtualwire.c: 415: if (vw_tx_index >= 8)
  2467  0114  3008               	movlw	8
  2468  0115  0267               	subwf	_vw_tx_index,w
  2469  0116  1C03               	skipc
  2470  0117  294E               	goto	i1l1525
  2471                           
  2472                           ;virtualwire.c: 416: {
  2473                           ;virtualwire.c: 418: vw_tx_header = 0;
  2474  0118  01E6               	clrf	_vw_tx_header
  2475                           
  2476                           ;virtualwire.c: 419: vw_tx_index = 0;
  2477  0119  01E7               	clrf	_vw_tx_index
  2478                           
  2479                           ;virtualwire.c: 420: }
  2480                           ;virtualwire.c: 421: }
  2481  011A  294E               	goto	i1l1525
  2482  011B                     i1l1509:	
  2483                           
  2484                           ;virtualwire.c: 422: else
  2485                           ;virtualwire.c: 423: {
  2486                           ;virtualwire.c: 428: if (vw_tx_index >= vw_tx_len)
  2487  011B  0868               	movf	_vw_tx_len,w
  2488  011C  0267               	subwf	_vw_tx_index,w
  2489  011D  1C03               	skipc
  2490  011E  2929               	goto	i1l1515
  2491                           
  2492                           ;virtualwire.c: 429: {
  2493                           ;virtualwire.c: 430: vw_tx_stop();
  2494  011F  118A  24FC  118A   	fcall	_vw_tx_stop
  2495                           
  2496                           ;virtualwire.c: 431: vw_rx_enabled = vw_rx_enabled_last;
  2497  0122  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0123  1303               	bcf	3,6	;RP1=0, select bank0
  2499  0124  085E               	movf	_vw_rx_enabled_last,w
  2500  0125  00FB               	movwf	??_vw_isr_tmr0
  2501  0126  087B               	movf	??_vw_isr_tmr0,w
  2502  0127  00DD               	movwf	_vw_rx_enabled
  2503                           
  2504                           ;virtualwire.c: 432: }
  2505  0128  294E               	goto	i1l1525
  2506  0129                     i1l1515:	
  2507                           
  2508                           ;virtualwire.c: 433: else
  2509                           ;virtualwire.c: 434: {
  2510                           ;virtualwire.c: 435: RB4 = (vw_tx_buf[vw_tx_index] & (1 << vw_tx_bit++)) ? 1 : 0;
  2511  0129  0867               	movf	_vw_tx_index,w
  2512  012A  3EA0               	addlw	(low (_vw_tx_buf| 0))& (0+255)
  2513  012B  0084               	movwf	4
  2514  012C  3001               	movlw	1
  2515  012D  00FB               	movwf	??_vw_isr_tmr0
  2516  012E  0A64               	incf	_vw_tx_bit,w
  2517  012F  2932               	goto	u149_24
  2518  0130                     u149_25:	
  2519  0130  1003               	clrc
  2520  0131  0DFB               	rlf	??_vw_isr_tmr0,f
  2521  0132                     u149_24:	
  2522  0132  3EFF               	addlw	-1
  2523  0133  1D03               	skipz
  2524  0134  2930               	goto	u149_25
  2525  0135  087B               	movf	??_vw_isr_tmr0,w
  2526  0136  1383               	bcf	3,7	;select IRP bank1
  2527  0137  0500               	andwf	0,w
  2528  0138  1903               	btfsc	3,2
  2529  0139  293E               	goto	u150_20
  2530  013A  1283               	bcf	3,5	;RP0=0, select bank0
  2531  013B  1303               	bcf	3,6	;RP1=0, select bank0
  2532  013C  1606               	bsf	6,4	;volatile
  2533  013D  2941               	goto	i1l1517
  2534  013E                     u150_20:	
  2535  013E  1283               	bcf	3,5	;RP0=0, select bank0
  2536  013F  1303               	bcf	3,6	;RP1=0, select bank0
  2537  0140  1206               	bcf	6,4	;volatile
  2538  0141                     i1l1517:	
  2539  0141  3001               	movlw	1
  2540  0142  00FB               	movwf	??_vw_isr_tmr0
  2541  0143  087B               	movf	??_vw_isr_tmr0,w
  2542  0144  07E4               	addwf	_vw_tx_bit,f
  2543                           
  2544                           ;virtualwire.c: 436: if (vw_tx_bit >= 6)
  2545  0145  3006               	movlw	6
  2546  0146  0264               	subwf	_vw_tx_bit,w
  2547  0147  1C03               	skipc
  2548  0148  294E               	goto	i1l1525
  2549                           
  2550                           ;virtualwire.c: 437: {
  2551                           ;virtualwire.c: 438: vw_tx_bit = 0;
  2552  0149  01E4               	clrf	_vw_tx_bit
  2553                           
  2554                           ;virtualwire.c: 439: vw_tx_index++;
  2555  014A  3001               	movlw	1
  2556  014B  00FB               	movwf	??_vw_isr_tmr0
  2557  014C  087B               	movf	??_vw_isr_tmr0,w
  2558  014D  07E7               	addwf	_vw_tx_index,f
  2559  014E                     i1l1525:	
  2560                           
  2561                           ;virtualwire.c: 440: }
  2562                           ;virtualwire.c: 441: }
  2563                           ;virtualwire.c: 442: }
  2564                           ;virtualwire.c: 444: }
  2565                           ;virtualwire.c: 446: if (vw_tx_sample > 7)
  2566  014E  3008               	movlw	8
  2567  014F  0269               	subwf	_vw_tx_sample,w
  2568  0150  1803               	btfsc	3,0
  2569                           
  2570                           ;virtualwire.c: 447: vw_tx_sample = 0;
  2571  0151  01E9               	clrf	_vw_tx_sample
  2572                           
  2573                           ;virtualwire.c: 451: if (vw_rx_enabled && !vw_tx_enabled)
  2574  0152  085D               	movf	_vw_rx_enabled,w
  2575  0153  1903               	btfsc	3,2
  2576  0154  0008               	return
  2577  0155  0865               	movf	_vw_tx_enabled,w
  2578  0156  1D03               	btfss	3,2
  2579  0157  0008               	return
  2580                           
  2581                           ;virtualwire.c: 452: vw_pll();
  2582  0158  118A  2023         	fcall	_vw_pll
  2583  015A  0008               	return
  2584  015B                     __end_of_vw_isr_tmr0:	
  2585                           
  2586                           	psect	text16
  2587  04FC                     __ptext16:	
  2588 ;; *************** function _vw_tx_stop *****************
  2589 ;; Defined at:
  2590 ;;		line 162 in file "virtualwire.c"
  2591 ;; Parameters:    Size  Location     Type
  2592 ;;		None
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;		None
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  1    wreg      void 
  2597 ;; Registers used:
  2598 ;;		status,2
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2604 ;;      Params:         0       0       0       0       0
  2605 ;;      Locals:         0       0       0       0       0
  2606 ;;      Temps:          0       0       0       0       0
  2607 ;;      Totals:         0       0       0       0       0
  2608 ;;Total ram usage:        0 bytes
  2609 ;; Hardware stack levels used:    1
  2610 ;; This function calls:
  2611 ;;		Nothing
  2612 ;; This function is called by:
  2613 ;;		_vw_isr_tmr0
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           
  2618                           ;psect for function _vw_tx_stop
  2619  04FC                     _vw_tx_stop:	
  2620                           
  2621                           ;virtualwire.c: 164: RB4 = 0;
  2622                           
  2623                           ;incstack = 0
  2624                           ; Regs used in _vw_tx_stop: [status,2]
  2625  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2626  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2627  04FE  1206               	bcf	6,4	;volatile
  2628                           
  2629                           ;virtualwire.c: 165: vw_tx_enabled = 0;
  2630  04FF  01E5               	clrf	_vw_tx_enabled
  2631  0500  0008               	return
  2632  0501                     __end_of_vw_tx_stop:	
  2633                           
  2634                           	psect	text17
  2635  0023                     __ptext17:	
  2636 ;; *************** function _vw_pll *****************
  2637 ;; Defined at:
  2638 ;;		line 262 in file "virtualwire.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;		None
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;  this_byte       1   10[COMMON] unsigned char 
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      void 
  2645 ;; Registers used:
  2646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2652 ;;      Params:         0       0       0       0       0
  2653 ;;      Locals:         3       0       0       0       0
  2654 ;;      Temps:          5       0       0       0       0
  2655 ;;      Totals:         8       0       0       0       0
  2656 ;;Total ram usage:        8 bytes
  2657 ;; Hardware stack levels used:    1
  2658 ;; Hardware stack levels required when called:    2
  2659 ;; This function calls:
  2660 ;;		_vw_symbol_6to4
  2661 ;; This function is called by:
  2662 ;;		_vw_isr_tmr0
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _vw_pll
  2668  0023                     _vw_pll:	
  2669                           
  2670                           ;virtualwire.c: 265: if (vw_rx_sample)
  2671                           
  2672                           ;incstack = 0
  2673                           ; Regs used in _vw_pll: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2674  0023  1283               	bcf	3,5	;RP0=0, select bank0
  2675  0024  1303               	bcf	3,6	;RP1=0, select bank0
  2676  0025  0863               	movf	_vw_rx_sample,w
  2677  0026  1903               	btfsc	3,2
  2678  0027  282C               	goto	i1l1393
  2679                           
  2680                           ;virtualwire.c: 266: vw_rx_integrator++;
  2681  0028  3001               	movlw	1
  2682  0029  00F3               	movwf	??_vw_pll
  2683  002A  0873               	movf	??_vw_pll,w
  2684  002B  07DF               	addwf	_vw_rx_integrator,f
  2685  002C                     i1l1393:	
  2686                           
  2687                           ;virtualwire.c: 268: if (vw_rx_sample != vw_rx_last_sample)
  2688  002C  0863               	movf	_vw_rx_sample,w
  2689  002D  0661               	xorwf	_vw_rx_last_sample,w
  2690  002E  1903               	skipnz
  2691  002F  2843               	goto	i1l1405
  2692                           
  2693                           ;virtualwire.c: 269: {
  2694                           ;virtualwire.c: 271: vw_rx_pll_ramp += ((vw_rx_pll_ramp < 160/2)
  2695                           ;virtualwire.c: 272: ? ((160/8)-9)
  2696                           ;virtualwire.c: 273: : ((160/8)+9));
  2697  0030  3050               	movlw	80
  2698  0031  0262               	subwf	_vw_rx_pll_ramp,w
  2699  0032  1C03               	skipc
  2700  0033  2836               	goto	i1l1399
  2701  0034  301D               	movlw	29
  2702  0035  2837               	goto	L2
  2703  0036                     i1l1399:	
  2704  0036  300B               	movlw	11
  2705  0037                     L2:	
  2706  0037  00F8               	movwf	_vw_pll$225
  2707  0038  3000               	movlw	0
